ix,Source,Target,count
1288,Russell Lea,Gail Kelly,1
1289,Russell Lea,Glenn Stevens,1
1290,Russell Lea,Harry Knight,1
1291,Russell Lea,Ian Macfarlane,1
1292,Russell Lea,Janet Yellen,1
1293,Russell Lea,Jenny Wilkinson,1
1294,Russell Lea,Jim Chalmers,1
1295,Russell Lea,Jock Phillips,1
1296,Russell Lea,Josh Frydenberg,1
1297,Russell Lea,Julia Gillard,1
1298,Russell Lea,Justice Susan Kiefel,1
1299,Russell Lea,Luci Ellis,1
1300,Russell Lea,Michelle Bullock,1
1301,Russell Lea,Nick Mckim,1
1302,Russell Lea,Peter Costello,1
1303,Russell Lea,Peter Dutton,1
1304,Russell Lea,Steven Kennedy,1
1305,Sally Mcmanus,Angus Taylor,1
1306,Sally Mcmanus,Anthony Albanese,1
1307,Sally Mcmanus,Cassandra Goldie,1
1308,Sally Mcmanus,Danielle Wood,1
1309,Sally Mcmanus,Innes Willox,1
1310,Sally Mcmanus,Jenny Wilkinson,1
1311,Sally Mcmanus,Peter Dutton,1
1312,Sally Mcmanus,Philip Lowe,1
1313,Sally Mcmanus,Steven Hamilton,1
1314,Sally Mcmanus,Steven Kennedy,1
1315,Sam Altman,Anthony Albanese,1
1316,Sam Altman,Ed Husic,1
1317,Sarah Basford Canales,Karen Barlow,11
1318,Scott Morrison,Andrew Hirst,4
1319,Scott Morrison,Gary Ramage,2
1320,Scott Morrison,Ian Meikle,1
1321,Scott Morrison,Jason Falinski,4
1322,Scott Morrison,Jeremy Rockliff,4
1323,Scott Morrison,John Olsen,4
1324,Scott Morrison,John Pesutto,4
1325,Scott Morrison,Michelle Grattan,2
1326,Serhiy Popko,Dmitry Medvedev,1
1327,Serhiy Popko,Jake Sullivan,1
1328,Sitthixay Ditthavong,Alex Hawke,2
1329,Sitthixay Ditthavong,Andrew Hirst,2
1330,Sitthixay Ditthavong,Anthony Albanese,3
1331,Sitthixay Ditthavong,Ashton Agar,1
1332,Sitthixay Ditthavong,Cameron Caldwell,2
1333,Sitthixay Ditthavong,Gary Ramage,2
1334,Sitthixay Ditthavong,Jason Falinski,2
1335,Sitthixay Ditthavong,Jeremy Rockliff,2
1336,Sitthixay Ditthavong,John Olsen,2
1337,Sitthixay Ditthavong,John Pesutto,2
1338,Sitthixay Ditthavong,Keegan Carroll,1
1339,Sitthixay Ditthavong,Kevin Bonham,2
1340,Sitthixay Ditthavong,Marcus Harris,1
1341,Sitthixay Ditthavong,Mary Doyle,2
1342,Sitthixay Ditthavong,Michelle Grattan,2
1343,Sitthixay Ditthavong,Olivia Thornton,1
1344,Sitthixay Ditthavong,Peter Handscomb,1
1345,Sitthixay Ditthavong,Peter Roach,1
1346,Sitthixay Ditthavong,Scott Morrison,2
1347,Stella Qiu,Anthony Albanese,1
1348,Stella Qiu,Jim Chalmers,1
1349,Stella Qiu,Jonathan Kearns,1
1350,Stella Qiu,Philip Lowe,1
1351,Stella Qiu,Praveen Menon,1
1352,Stella Qiu,Wayne Cole,1
1353,Stephane Dujarric,Amanda Sloat,1
1354,Stephane Dujarric,Andriy Kovaliov,1
1355,Stephane Dujarric,Anthony Albanese,1
1356,Stephane Dujarric,Dmitry Medvedev,1
1357,Stephane Dujarric,Dmitry Peskov,1
1358,Stephane Dujarric,Emmanuelle Chaze,1
1359,Stephane Dujarric,Jake Sullivan,1
1360,Stephane Dujarric,Kyrylo Budanov,1
1361,Stephane Dujarric,Olaf Scholz,1
1362,Stephane Dujarric,Serhiy Popko,1
1363,Stephane Dujarric,Tayyip Erdogan,1
1364,Stephane Dujarric,Vyacheslav Volodin,1
1365,Steven Hamilton,Danielle Wood,1
1366,Steven Kennedy,Adam Boyton,1
1367,Steven Kennedy,Andrew Bragg,1
1368,Steven Kennedy,Angus Taylor,8
1369,Steven Kennedy,Anthony Albanese,1
1370,Steven Kennedy,Bloomberg Businessweek,1
1371,Steven Kennedy,Bob Johnston,1
1372,Steven Kennedy,Carolyn Wilkins,3
1373,Steven Kennedy,Dame Quentin Bryce,1
1374,Steven Kennedy,Danielle Wood,1
1375,Steven Kennedy,David Gruen,7
1376,Steven Kennedy,Gail Kelly,1
1377,Steven Kennedy,Gary Ramage,4
1378,Steven Kennedy,Glenn Stevens,1
1379,Steven Kennedy,Harry Knight,1
1380,Steven Kennedy,Ian Macfarlane,1
1381,Steven Kennedy,Innes Willox,1
1382,Steven Kennedy,Jane Hume,4
1383,Steven Kennedy,Jenny Wilkinson,50
1384,Steven Kennedy,Jim Chalmers,10
1385,Steven Kennedy,Jock Phillips,1
1386,Steven Kennedy,Julia Gillard,4
1387,Steven Kennedy,Justice Susan Kiefel,1
1388,Steven Kennedy,Karen Barlow,33
1389,Steven Kennedy,Karl Stefanovic,4
1390,Steven Kennedy,Keegan Carroll,4
1391,Steven Kennedy,Leslie Adler,1
1392,Steven Kennedy,Luci Ellis,1
1393,Steven Kennedy,Mark Humphrey-Jenner,10
1394,Steven Kennedy,Martin Ollman,4
1395,Steven Kennedy,Martin Ollman Deputy,2
1396,Steven Kennedy,Martin Parkinson,3
1397,Steven Kennedy,Michelle Bullock,2
1398,Steven Kennedy,Muralikumar Anantharaman,3
1399,Steven Kennedy,Nick Mckim,1
1400,Steven Kennedy,Nicki Connolly,2
1401,Steven Kennedy,Peter Costello,1
1402,Steven Kennedy,Peter Dutton,7
1403,Steven Kennedy,Phil Lowe,8
1404,Steven Kennedy,Praveen Menon,3
1405,Steven Kennedy,Renju Jose,1
1406,Steven Kennedy,Richard Marles,4
1407,Steven Kennedy,Sarah Basford Canales,4
1408,Steven Kennedy,Steven Hamilton,11
1409,Steven Kennedy,Wayne Cole,1
1410,Stuart Robert,Alan Tudge,3
1411,Stuart Robert,Alex Hawke,3
1412,Stuart Robert,Andrew Hirst,3
1413,Stuart Robert,Anthony Albanese,3
1414,Stuart Robert,Cameron Caldwell,3
1415,Stuart Robert,Gary Ramage,2
1416,Stuart Robert,Jason Falinski,3
1417,Stuart Robert,Jeremy Rockliff,3
1418,Stuart Robert,John Olsen,3
1419,Stuart Robert,John Pesutto,3
1420,Stuart Robert,Kevin Bonham,3
1421,Stuart Robert,Mary Doyle,3
1422,Stuart Robert,Michelle Grattan,2
1423,Stuart Robert,Peter Dutton,3
1424,Stuart Robert,Scott Morrison,3
1425,Stuart Robert,Sitthixay Ditthavong,2
1426,Suu Kyi,Don Pramudwinai,1
1427,Suu Kyi,Josep Borrell,1
1428,Suu Kyi,Sergei Lavrov,1
1429,Tanya Plibersek,Anthony Albanese,14
1430,Tanya Plibersek,Chuen Cheng,14
1431,Tanya Plibersek,Deborah Bateson,14
1432,Tayyip Erdogan,Amanda Sloat,1
1433,Tayyip Erdogan,Andriy Kovaliov,1
1434,Tayyip Erdogan,Anthony Albanese,1
1435,Tayyip Erdogan,Dmitry Medvedev,1
1436,Tayyip Erdogan,Dmitry Peskov,1
1437,Tayyip Erdogan,Emmanuelle Chaze,1
1438,Tayyip Erdogan,Jake Sullivan,1
1439,Tayyip Erdogan,Kyrylo Budanov,1
1440,Tayyip Erdogan,Olaf Scholz,1
1441,Tayyip Erdogan,Serhiy Popko,1
1442,Tayyip Erdogan,Vyacheslav Volodin,1
1443,Thomas Mayo,Anthony Albanese,1
1444,Thomas Mayo,Australiafrom Europe,1
1445,Thomas Mayo,Danny Brown,1
1446,Todd Murphy,Anthony Albanese,1
1447,Todd Murphy,Ashton Agar,1
1448,Todd Murphy,Keegan Carroll,1
1449,Todd Murphy,Marcus Harris,1
1450,Todd Murphy,Olivia Thornton,1
1451,Todd Murphy,Peter Handscomb,1
1452,Todd Murphy,Peter Roach,1
1453,Todd Murphy,Sitthixay Ditthavong,1
1454,Tony Buti,Anthony Albanese,1
1455,Tony Buti,Australiafrom Europe,1
1456,Tony Buti,Danny Brown,1
1457,Tony Buti,Thomas Mayo,1
1458,Viktor Shvets,Adam Boyton,1
1459,Viktor Shvets,Anthony Albanese,1
1460,Viktor Shvets,Michele Bullock,1
1461,Viktor Shvets,Philip Lowe,1
1462,Vladimir Putin,Amanda Sloat,1
1463,Vladimir Putin,Andriy Kovaliov,1
1464,Vladimir Putin,Anthony Albanese,1
1465,Vladimir Putin,Dmitry Medvedev,1
1466,Vladimir Putin,Dmitry Peskov,1
1467,Vladimir Putin,Emmanuelle Chaze,1
1468,Vladimir Putin,Jake Sullivan,1
1469,Vladimir Putin,Kyrylo Budanov,1
1470,Vladimir Putin,Olaf Scholz,1
1471,Vladimir Putin,Serhiy Popko,1
1472,Vladimir Putin,Stephane Dujarric,1
1473,Vladimir Putin,Tayyip Erdogan,1
1474,Vladimir Putin,Vyacheslav Volodin,1
1475,Volodymr Zelensky,Anthony Albanese,1
1476,Volodymr Zelensky,Ben Wallace,1
1477,Volodymr Zelensky,Chris Woakes,1
1478,Volodymr Zelensky,Huw Edwards,1
1479,Volodymr Zelensky,Joe Biden,1
1480,Volodymr Zelensky,Jonny Bairstow,1
1481,Volodymr Zelensky,Mark Wood,1
1482,Volodymr Zelensky,Paulius Peleckis Getty,1
1483,Volodymyr Zelensky,Amanda Sloat,1
1484,Volodymyr Zelensky,Andriy Kovaliov,1
1485,Volodymyr Zelensky,Anthony Albanese,1
1486,Volodymyr Zelensky,Antonio Guterres,1
1487,Volodymyr Zelensky,Ben Wallace,1
1488,Volodymyr Zelensky,Dmitry Medvedev,1
1489,Volodymyr Zelensky,Dmitry Peskov,1
1490,Volodymyr Zelensky,Emmanuelle Chaze,1
1491,Volodymyr Zelensky,Jake Sullivan,1
1492,Volodymyr Zelensky,Joe Biden,1
1493,Volodymyr Zelensky,Kyrylo Budanov,1
1494,Volodymyr Zelensky,Olaf Scholz,1
1495,Volodymyr Zelensky,Serhiy Popko,1
1496,Volodymyr Zelensky,Stephane Dujarric,1
1497,Volodymyr Zelensky,Tayyip Erdogan,1
1498,Volodymyr Zelensky,Vladimir Putin,1
1499,Volodymyr Zelensky,Vyacheslav Volodin,1
1500,Volodymyr Zelenskyy,Julie Collins,1
1501,Vyacheslav Volodin,Amanda Sloat,1
1502,Vyacheslav Volodin,Andriy Kovaliov,1
1503,Vyacheslav Volodin,Anthony Albanese,1
1504,Vyacheslav Volodin,Dmitry Medvedev,1
1505,Vyacheslav Volodin,Dmitry Peskov,1
1506,Vyacheslav Volodin,Emmanuelle Chaze,1
1507,Vyacheslav Volodin,Jake Sullivan,1
1508,Vyacheslav Volodin,Kyrylo Budanov,1
1509,Vyacheslav Volodin,Olaf Scholz,1
1510,Vyacheslav Volodin,Serhiy Popko,1
1511,Wang Wenbin,Celia Mendoza,1
1512,Wang Wenbin,Jorge Agobian,1
1513,Wang Yi,Anthony Albanese,4
1514,Wang Yi,Asean Yohannes Abraham,1
1515,Wang Yi,Cheng Lei,3
1516,Wang Yi,Don Pramudwinai,1
1517,Wang Yi,Josep Borrell,1
1518,Wang Yi,Kevin Spacey,1
1519,Wang Yi,Kristine Mccartney,1
1520,Wang Yi,Penny Wong,2
1521,Wang Yi,Retno Marsudi,1
1522,Wang Yi,Sergei Lavrov,1
1523,Wang Yi,Suu Kyi,1
1524,Wang Yi,Yang Hengjun,3
1525,Wayne Cole,Angus Taylor,1
1526,Wayne Cole,Anthony Albanese,5
1527,Wayne Cole,Carolyn Wilkins,2
1528,Wayne Cole,David Gruen,2
1529,Wayne Cole,Deputy Governorof,2
1530,Wayne Cole,Jenny Wilkinson,3
1531,Wayne Cole,Jim Chalmers,4
1532,Wayne Cole,Jonathan Kearns,1
1533,Wayne Cole,Julia Gillard,2
1534,Wayne Cole,Leslie Adler,3
1535,Wayne Cole,Martin Parkinson,2
1536,Wayne Cole,Michele Bullock,4
1537,Wayne Cole,Muralikumar Anantharaman,2
1538,Wayne Cole,Peter Dutton,1
1539,Wayne Cole,Philip Lowe,5
1540,Wayne Cole,Praveen Menon,3
1541,Wayne Cole,Renju Jose,3
1542,Wayne Cole,Steven Kennedy,3
1543,Xinhua Michele Bullock,Anthony Albanese,1
1544,Xinhua Michele Bullock,Jim Chalmers,1
1545,Xinhua Michele Bullock,Philip Lowe,1
1546,Yang Hengjun,Anthony Albanese,3
1547,Yang Hengjun,Ted Hui,1
1548,Yoon Suk Yeol,Celia Mendoza,1
1549,Yoon Suk Yeol,Jorge Agobian,1
1550,Yoon Suk Yeol,Wang Wenbin,1
